a,b,cin,추출시간,Python_sum,Python_cout,Verilog_sum,Verilog_cout,일치여부
1,0,1,2025-02-22 08:30:09,0,1,0,1,O
0,1,0,2025-02-22 08:30:09,1,0,1,0,O
1,1,0,2025-02-22 08:30:09,0,1,0,1,O
1,0,0,2025-02-22 08:30:09,1,0,1,0,O
1,1,1,2025-02-22 08:30:09,1,1,1,1,O
1,0,1,2025-02-22 08:30:09,0,1,0,1,O
0,0,1,2025-02-22 08:30:09,1,0,1,0,O
0,1,1,2025-02-22 08:30:09,0,1,0,1,O
1,0,0,2025-02-22 08:41:31,1,0,1,0,O
1,1,0,2025-02-22 08:41:31,0,1,0,1,O
0,0,1,2025-02-22 08:41:31,1,0,1,0,O
1,0,1,2025-02-22 08:41:31,0,1,0,1,O
0,1,0,2025-02-22 08:41:31,1,0,1,0,O
1,0,0,2025-02-22 08:41:31,1,0,1,0,O
1,0,1,2025-02-22 08:41:31,0,1,0,1,O
0,0,1,2025-02-22 08:41:31,1,0,1,0,O
0,1,0,2025-02-22 08:52:46,1,0,1,0,O
1,1,0,2025-02-22 08:52:46,0,1,0,1,O
1,0,1,2025-02-22 08:52:46,0,1,0,1,O
1,0,0,2025-02-22 08:52:46,1,0,1,0,O
1,1,0,2025-02-22 08:52:46,0,1,0,1,O
1,1,0,2025-02-22 08:52:46,0,1,0,1,O
0,1,0,2025-02-22 08:52:46,1,0,1,0,O
0,0,0,2025-02-22 08:52:46,0,0,0,0,O
1,1,0,2025-02-22 10:01:18,0,1,0,1,O
1,0,0,2025-02-22 10:01:18,1,0,1,0,O
0,1,0,2025-02-22 10:01:18,1,0,1,0,O
0,1,0,2025-02-22 10:01:18,1,0,1,0,O
0,0,0,2025-02-22 10:01:18,0,0,0,0,O
0,0,1,2025-02-22 10:01:18,1,0,1,0,O
0,1,1,2025-02-22 10:01:18,0,1,0,1,O
0,1,0,2025-02-22 10:01:18,1,0,1,0,O
1,0,0,2025-02-22 11:17:13,1,0,1,0,O
1,0,0,2025-02-22 11:17:13,1,0,1,0,O
0,1,0,2025-02-22 11:17:13,1,0,1,0,O
0,1,1,2025-02-22 11:17:13,0,1,0,1,O
0,1,1,2025-02-22 11:17:13,0,1,0,1,O
0,1,1,2025-02-22 11:17:13,0,1,0,1,O
1,1,1,2025-02-22 11:17:13,1,1,1,1,O
1,1,1,2025-02-22 11:17:13,1,1,1,1,O
0,1,1,2025-02-22 11:56:14,0,1,0,1,O
1,0,0,2025-02-22 11:56:14,1,0,1,0,O
1,0,0,2025-02-22 11:56:14,1,0,1,0,O
1,0,1,2025-02-22 11:56:14,0,1,0,1,O
0,1,0,2025-02-22 11:56:14,1,0,1,0,O
0,0,1,2025-02-22 11:56:14,1,0,1,0,O
0,1,0,2025-02-22 11:56:14,1,0,1,0,O
1,1,1,2025-02-22 11:56:14,1,1,1,1,O
1,1,1,2025-02-22 12:23:29,1,1,1,1,O
0,0,1,2025-02-22 12:23:29,1,0,1,0,O
0,0,0,2025-02-22 12:23:29,0,0,0,0,O
0,0,1,2025-02-22 12:23:29,1,0,1,0,O
1,0,0,2025-02-22 12:23:29,1,0,1,0,O
1,1,1,2025-02-22 12:23:29,1,1,1,1,O
1,1,0,2025-02-22 12:23:29,0,1,0,1,O
0,1,0,2025-02-22 12:23:29,1,0,1,0,O
1,0,1,2025-02-22 12:37:40,0,1,0,1,O
0,1,0,2025-02-22 12:37:40,1,0,1,0,O
0,1,1,2025-02-22 12:37:40,0,1,0,1,O
0,0,1,2025-02-22 12:37:40,1,0,1,0,O
1,1,0,2025-02-22 12:37:40,0,1,0,1,O
0,1,0,2025-02-22 12:37:40,1,0,1,0,O
1,0,1,2025-02-22 12:37:40,0,1,0,1,O
1,1,1,2025-02-22 12:37:40,1,1,1,1,O
0,0,0,2025-02-22 12:49:00,0,0,0,0,O
1,0,1,2025-02-22 12:49:00,0,1,0,1,O
1,1,1,2025-02-22 12:49:00,1,1,1,1,O
0,1,1,2025-02-22 12:49:00,0,1,0,1,O
0,1,0,2025-02-22 12:49:00,1,0,1,0,O
1,0,1,2025-02-22 12:49:00,0,1,0,1,O
1,0,1,2025-02-22 12:49:00,0,1,0,1,O
1,1,1,2025-02-22 12:49:00,1,1,1,1,O
1,1,1,2025-02-22 12:59:55,1,1,1,1,O
1,0,1,2025-02-22 12:59:55,0,1,0,1,O
0,1,0,2025-02-22 12:59:55,1,0,1,0,O
1,0,0,2025-02-22 12:59:55,1,0,1,0,O
0,1,1,2025-02-22 12:59:55,0,1,0,1,O
1,1,0,2025-02-22 12:59:55,0,1,0,1,O
1,0,1,2025-02-22 12:59:55,0,1,0,1,O
1,1,1,2025-02-22 12:59:55,1,1,1,1,O
0,0,0,2025-02-22 13:29:13,0,0,0,0,O
1,1,0,2025-02-22 13:29:13,0,1,0,1,O
0,0,1,2025-02-22 13:29:13,1,0,1,0,O
1,1,0,2025-02-22 13:29:13,0,1,0,1,O
0,1,1,2025-02-22 13:29:13,0,1,0,1,O
1,1,1,2025-02-22 13:29:13,1,1,1,1,O
1,0,0,2025-02-22 13:29:13,1,0,1,0,O
1,1,0,2025-02-22 13:29:13,0,1,0,1,O
1,1,1,2025-02-22 13:44:38,1,1,1,1,O
0,1,0,2025-02-22 13:44:38,1,0,1,0,O
0,1,1,2025-02-22 13:44:38,0,1,0,1,O
1,0,1,2025-02-22 13:44:38,0,1,0,1,O
0,1,0,2025-02-22 13:44:38,1,0,1,0,O
1,0,0,2025-02-22 13:44:38,1,0,1,0,O
0,1,1,2025-02-22 13:44:38,0,1,0,1,O
0,1,0,2025-02-22 13:44:38,1,0,1,0,O
1,1,0,2025-02-22 13:55:35,0,1,0,1,O
0,0,1,2025-02-22 13:55:35,1,0,1,0,O
0,1,0,2025-02-22 13:55:35,1,0,1,0,O
0,1,1,2025-02-22 13:55:35,0,1,0,1,O
0,0,0,2025-02-22 13:55:35,0,0,0,0,O
0,0,0,2025-02-22 13:55:35,0,0,0,0,O
1,0,1,2025-02-22 13:55:35,0,1,0,1,O
0,0,1,2025-02-22 13:55:35,1,0,1,0,O
0,0,0,2025-02-22 14:17:31,0,0,0,0,O
1,0,0,2025-02-22 14:17:31,1,0,1,0,O
1,0,0,2025-02-22 14:17:31,1,0,1,0,O
1,0,0,2025-02-22 14:17:31,1,0,1,0,O
1,1,0,2025-02-22 14:17:31,0,1,0,1,O
0,0,1,2025-02-22 14:17:31,1,0,1,0,O
0,0,1,2025-02-22 14:17:31,1,0,1,0,O
1,0,0,2025-02-22 14:17:31,1,0,1,0,O
1,0,1,2025-02-22 14:32:35,0,1,0,1,O
0,1,1,2025-02-22 14:32:35,0,1,0,1,O
0,0,0,2025-02-22 14:32:35,0,0,0,0,O
0,0,1,2025-02-22 14:32:35,1,0,1,0,O
1,0,0,2025-02-22 14:32:35,1,0,1,0,O
0,0,1,2025-02-22 14:32:35,1,0,1,0,O
1,0,0,2025-02-22 14:32:35,1,0,1,0,O
1,1,0,2025-02-22 14:32:35,0,1,0,1,O
1,1,0,2025-02-22 14:43:42,0,1,0,1,O
1,1,1,2025-02-22 14:43:42,1,1,1,1,O
0,1,1,2025-02-22 14:43:42,0,1,0,1,O
1,1,0,2025-02-22 14:43:42,0,1,0,1,O
0,1,1,2025-02-22 14:43:42,0,1,0,1,O
1,1,0,2025-02-22 14:43:42,0,1,0,1,O
0,1,1,2025-02-22 14:43:42,0,1,0,1,O
1,0,0,2025-02-22 14:43:42,1,0,1,0,O
0,0,0,2025-02-22 14:55:45,0,0,0,0,O
1,0,0,2025-02-22 14:55:45,1,0,1,0,O
1,0,1,2025-02-22 14:55:45,0,1,0,1,O
1,0,0,2025-02-22 14:55:45,1,0,1,0,O
1,0,0,2025-02-22 14:55:45,1,0,1,0,O
1,0,0,2025-02-22 14:55:45,1,0,1,0,O
1,0,1,2025-02-22 14:55:45,0,1,0,1,O
1,1,0,2025-02-22 14:55:45,0,1,0,1,O
1,1,0,2025-02-22 15:25:15,0,1,0,1,O
0,1,1,2025-02-22 15:25:15,0,1,0,1,O
0,1,0,2025-02-22 15:25:15,1,0,1,0,O
0,1,1,2025-02-22 15:25:15,0,1,0,1,O
1,1,0,2025-02-22 15:25:15,0,1,0,1,O
1,1,0,2025-02-22 15:25:15,0,1,0,1,O
1,0,1,2025-02-22 15:25:15,0,1,0,1,O
1,0,1,2025-02-22 15:25:15,0,1,0,1,O
0,0,0,2025-02-22 15:44:32,0,0,0,0,O
1,1,0,2025-02-22 15:44:32,0,1,0,1,O
0,0,1,2025-02-22 15:44:32,1,0,1,0,O
1,0,1,2025-02-22 15:44:32,0,1,0,1,O
0,0,1,2025-02-22 15:44:32,1,0,1,0,O
1,1,1,2025-02-22 15:44:32,1,1,1,1,O
1,1,0,2025-02-22 15:44:32,0,1,0,1,O
1,0,1,2025-02-22 15:44:32,0,1,0,1,O
0,1,0,2025-02-22 15:55:32,1,0,1,0,O
0,1,1,2025-02-22 15:55:32,0,1,0,1,O
1,0,0,2025-02-22 15:55:32,1,0,1,0,O
1,0,0,2025-02-22 15:55:32,1,0,1,0,O
1,0,0,2025-02-22 15:55:32,1,0,1,0,O
1,1,0,2025-02-22 15:55:32,0,1,0,1,O
1,0,1,2025-02-22 15:55:32,0,1,0,1,O
1,0,1,2025-02-22 15:55:32,0,1,0,1,O
1,1,1,2025-02-22 16:15:54,1,1,1,1,O
0,0,1,2025-02-22 16:15:54,1,0,1,0,O
0,0,0,2025-02-22 16:15:54,0,0,0,0,O
0,0,0,2025-02-22 16:15:54,0,0,0,0,O
1,1,1,2025-02-22 16:15:54,1,1,1,1,O
0,0,0,2025-02-22 16:15:54,0,0,0,0,O
1,0,0,2025-02-22 16:15:54,1,0,1,0,O
1,0,1,2025-02-22 16:15:54,0,1,0,1,O
0,0,1,2025-02-22 16:26:48,1,0,1,0,O
1,0,1,2025-02-22 16:26:48,0,1,0,1,O
0,0,0,2025-02-22 16:26:48,0,0,0,0,O
0,1,1,2025-02-22 16:26:48,0,1,0,1,O
1,1,0,2025-02-22 16:26:48,0,1,0,1,O
0,1,1,2025-02-22 16:26:48,0,1,0,1,O
1,1,1,2025-02-22 16:26:48,1,1,1,1,O
1,1,0,2025-02-22 16:26:48,0,1,0,1,O
0,0,1,2025-02-22 16:38:18,1,0,1,0,O
0,1,1,2025-02-22 16:38:18,0,1,0,1,O
1,0,0,2025-02-22 16:38:18,1,0,1,0,O
1,0,1,2025-02-22 16:38:18,0,1,0,1,O
1,1,0,2025-02-22 16:38:18,0,1,0,1,O
0,1,0,2025-02-22 16:38:18,1,0,1,0,O
0,0,0,2025-02-22 16:38:18,0,0,0,0,O
1,1,0,2025-02-22 16:38:18,0,1,0,1,O
1,1,0,2025-02-22 16:49:13,0,1,0,1,O
0,1,0,2025-02-22 16:49:13,1,0,1,0,O
0,0,0,2025-02-22 16:49:13,0,0,0,0,O
1,1,1,2025-02-22 16:49:13,1,1,1,1,O
1,1,1,2025-02-22 16:49:13,1,1,1,1,O
0,1,0,2025-02-22 16:49:13,1,0,1,0,O
1,1,0,2025-02-22 16:49:13,0,1,0,1,O
1,0,1,2025-02-22 16:49:13,0,1,0,1,O
1,1,0,2025-02-22 17:00:06,0,1,0,1,O
1,1,1,2025-02-22 17:00:06,1,1,1,1,O
1,1,1,2025-02-22 17:00:06,1,1,1,1,O
0,1,0,2025-02-22 17:00:06,1,0,1,0,O
1,1,1,2025-02-22 17:00:06,1,1,1,1,O
0,1,0,2025-02-22 17:00:06,1,0,1,0,O
0,1,0,2025-02-22 17:00:06,1,0,1,0,O
1,1,0,2025-02-22 17:00:06,0,1,0,1,O
0,0,0,2025-02-22 17:27:16,0,0,0,0,O
1,0,0,2025-02-22 17:27:16,1,0,1,0,O
0,0,1,2025-02-22 17:27:16,1,0,1,0,O
0,0,0,2025-02-22 17:27:16,0,0,0,0,O
0,0,0,2025-02-22 17:27:16,0,0,0,0,O
0,1,1,2025-02-22 17:27:16,0,1,0,1,O
0,0,1,2025-02-22 17:27:16,1,0,1,0,O
1,1,1,2025-02-22 17:27:16,1,1,1,1,O
1,1,0,2025-02-22 17:42:04,0,1,0,1,O
0,0,0,2025-02-22 17:42:04,0,0,0,0,O
1,0,0,2025-02-22 17:42:04,1,0,1,0,O
0,0,0,2025-02-22 17:42:04,0,0,0,0,O
1,0,0,2025-02-22 17:42:04,1,0,1,0,O
1,1,1,2025-02-22 17:42:04,1,1,1,1,O
0,0,0,2025-02-22 17:42:04,0,0,0,0,O
1,1,1,2025-02-22 17:42:04,1,1,1,1,O
1,1,0,2025-02-22 17:53:13,0,1,0,1,O
1,0,1,2025-02-22 17:53:13,0,1,0,1,O
1,0,1,2025-02-22 17:53:13,0,1,0,1,O
1,1,1,2025-02-22 17:53:13,1,1,1,1,O
0,0,0,2025-02-22 17:53:13,0,0,0,0,O
0,1,0,2025-02-22 17:53:13,1,0,1,0,O
1,1,0,2025-02-22 17:53:13,0,1,0,1,O
0,1,1,2025-02-22 17:53:13,0,1,0,1,O
1,1,1,2025-02-22 18:14:11,1,1,1,1,O
0,0,1,2025-02-22 18:14:11,1,0,1,0,O
0,0,1,2025-02-22 18:14:11,1,0,1,0,O
0,0,0,2025-02-22 18:14:11,0,0,0,0,O
1,1,0,2025-02-22 18:14:11,0,1,0,1,O
1,0,0,2025-02-22 18:14:11,1,0,1,0,O
1,0,1,2025-02-22 18:14:11,0,1,0,1,O
0,1,0,2025-02-22 18:14:11,1,0,1,0,O
0,0,1,2025-02-22 18:29:24,1,0,1,0,O
0,0,1,2025-02-22 18:29:24,1,0,1,0,O
0,0,1,2025-02-22 18:29:24,1,0,1,0,O
1,1,1,2025-02-22 18:29:24,1,1,1,1,O
0,0,0,2025-02-22 18:29:24,0,0,0,0,O
1,0,1,2025-02-22 18:29:24,0,1,0,1,O
1,0,1,2025-02-22 18:29:24,0,1,0,1,O
0,0,0,2025-02-22 18:29:24,0,0,0,0,O
1,1,1,2025-02-22 18:40:40,1,1,1,1,O
1,0,0,2025-02-22 18:40:40,1,0,1,0,O
1,1,1,2025-02-22 18:40:40,1,1,1,1,O
0,1,1,2025-02-22 18:40:40,0,1,0,1,O
1,1,1,2025-02-22 18:40:40,1,1,1,1,O
0,0,0,2025-02-22 18:40:40,0,0,0,0,O
1,0,0,2025-02-22 18:40:40,1,0,1,0,O
1,1,1,2025-02-22 18:40:40,1,1,1,1,O
0,1,0,2025-02-22 18:51:56,1,0,1,0,O
1,1,1,2025-02-22 18:51:56,1,1,1,1,O
1,0,0,2025-02-22 18:51:56,1,0,1,0,O
1,1,1,2025-02-22 18:51:56,1,1,1,1,O
0,0,0,2025-02-22 18:51:56,0,0,0,0,O
0,1,0,2025-02-22 18:51:56,1,0,1,0,O
1,0,1,2025-02-22 18:51:56,0,1,0,1,O
1,0,0,2025-02-22 18:51:56,1,0,1,0,O
1,1,0,2025-02-22 19:10:52,0,1,0,1,O
0,1,0,2025-02-22 19:10:52,1,0,1,0,O
1,0,0,2025-02-22 19:10:52,1,0,1,0,O
0,0,1,2025-02-22 19:10:52,1,0,1,0,O
0,0,1,2025-02-22 19:10:52,1,0,1,0,O
0,0,1,2025-02-22 19:10:52,1,0,1,0,O
1,1,0,2025-02-22 19:10:52,0,1,0,1,O
1,0,0,2025-02-22 19:10:52,1,0,1,0,O
0,1,0,2025-02-22 19:33:51,1,0,1,0,O
0,0,1,2025-02-22 19:33:51,1,0,1,0,O
1,0,1,2025-02-22 19:33:51,0,1,0,1,O
1,1,1,2025-02-22 19:33:51,1,1,1,1,O
0,1,0,2025-02-22 19:33:51,1,0,1,0,O
0,0,0,2025-02-22 19:33:51,0,0,0,0,O
0,0,1,2025-02-22 19:33:51,1,0,1,0,O
1,0,1,2025-02-22 19:33:51,0,1,0,1,O
1,1,1,2025-02-22 19:46:07,1,1,1,1,O
0,1,1,2025-02-22 19:46:07,0,1,0,1,O
0,1,1,2025-02-22 19:46:07,0,1,0,1,O
1,1,1,2025-02-22 19:46:07,1,1,1,1,O
0,0,0,2025-02-22 19:46:07,0,0,0,0,O
1,0,1,2025-02-22 19:46:07,0,1,0,1,O
0,0,0,2025-02-22 19:46:07,0,0,0,0,O
0,1,0,2025-02-22 19:46:07,1,0,1,0,O
0,0,1,2025-02-22 19:56:14,1,0,1,0,O
1,1,1,2025-02-22 19:56:14,1,1,1,1,O
0,1,0,2025-02-22 19:56:14,1,0,1,0,O
0,0,0,2025-02-22 19:56:14,0,0,0,0,O
1,1,1,2025-02-22 19:56:14,1,1,1,1,O
0,0,1,2025-02-22 19:56:14,1,0,1,0,O
0,0,1,2025-02-22 19:56:14,1,0,1,0,O
1,0,1,2025-02-22 19:56:14,0,1,0,1,O
1,0,1,2025-02-22 20:15:34,0,1,0,1,O
1,0,1,2025-02-22 20:15:34,0,1,0,1,O
1,1,0,2025-02-22 20:15:34,0,1,0,1,O
0,1,0,2025-02-22 20:15:34,1,0,1,0,O
1,0,0,2025-02-22 20:15:34,1,0,1,0,O
1,1,1,2025-02-22 20:15:34,1,1,1,1,O
1,0,1,2025-02-22 20:15:34,0,1,0,1,O
1,1,0,2025-02-22 20:15:34,0,1,0,1,O
1,1,1,2025-02-22 20:26:25,1,1,1,1,O
0,0,0,2025-02-22 20:26:25,0,0,0,0,O
0,0,1,2025-02-22 20:26:25,1,0,1,0,O
1,0,1,2025-02-22 20:26:25,0,1,0,1,O
0,0,0,2025-02-22 20:26:25,0,0,0,0,O
0,1,1,2025-02-22 20:26:25,0,1,0,1,O
0,0,1,2025-02-22 20:26:25,1,0,1,0,O
0,0,1,2025-02-22 20:26:25,1,0,1,0,O
0,0,0,2025-02-22 20:37:40,0,0,0,0,O
0,1,1,2025-02-22 20:37:40,0,1,0,1,O
1,1,0,2025-02-22 20:37:40,0,1,0,1,O
0,1,1,2025-02-22 20:37:40,0,1,0,1,O
0,0,0,2025-02-22 20:37:40,0,0,0,0,O
0,0,1,2025-02-22 20:37:40,1,0,1,0,O
0,0,1,2025-02-22 20:37:40,1,0,1,0,O
0,0,1,2025-02-22 20:37:40,1,0,1,0,O
0,1,0,2025-02-22 20:48:55,1,0,1,0,O
0,1,1,2025-02-22 20:48:55,0,1,0,1,O
1,0,1,2025-02-22 20:48:55,0,1,0,1,O
0,0,1,2025-02-22 20:48:55,1,0,1,0,O
0,1,0,2025-02-22 20:48:55,1,0,1,0,O
1,1,0,2025-02-22 20:48:55,0,1,0,1,O
1,0,1,2025-02-22 20:48:55,0,1,0,1,O
0,0,0,2025-02-22 20:48:55,0,0,0,0,O
1,1,1,2025-02-22 20:59:54,1,1,1,1,O
0,1,1,2025-02-22 20:59:54,0,1,0,1,O
0,0,1,2025-02-22 20:59:54,1,0,1,0,O
0,0,0,2025-02-22 20:59:54,0,0,0,0,O
1,1,0,2025-02-22 20:59:54,0,1,0,1,O
1,0,0,2025-02-22 20:59:54,1,0,1,0,O
1,1,1,2025-02-22 20:59:54,1,1,1,1,O
0,1,0,2025-02-22 20:59:54,1,0,1,0,O
0,1,1,2025-02-22 21:42:05,0,1,0,1,O
0,1,1,2025-02-22 21:42:05,0,1,0,1,O
1,0,0,2025-02-22 21:42:05,1,0,1,0,O
1,1,1,2025-02-22 21:42:05,1,1,1,1,O
0,1,0,2025-02-22 21:42:05,1,0,1,0,O
0,1,0,2025-02-22 21:42:05,1,0,1,0,O
0,0,0,2025-02-22 21:42:05,0,0,0,0,O
1,1,1,2025-02-22 21:42:05,1,1,1,1,O
0,0,1,2025-02-22 22:01:46,1,0,1,0,O
0,1,1,2025-02-22 22:01:46,0,1,0,1,O
0,0,1,2025-02-22 22:01:46,1,0,1,0,O
1,0,0,2025-02-22 22:01:46,1,0,1,0,O
1,1,0,2025-02-22 22:01:46,0,1,0,1,O
1,1,0,2025-02-22 22:01:46,0,1,0,1,O
1,0,0,2025-02-22 22:01:46,1,0,1,0,O
0,1,1,2025-02-22 22:01:46,0,1,0,1,O
0,1,1,2025-02-22 22:25:31,0,1,0,1,O
1,0,0,2025-02-22 22:25:31,1,0,1,0,O
0,0,1,2025-02-22 22:25:31,1,0,1,0,O
1,1,1,2025-02-22 22:25:31,1,1,1,1,O
0,0,0,2025-02-22 22:25:31,0,0,0,0,O
0,1,0,2025-02-22 22:25:31,1,0,1,0,O
0,1,0,2025-02-22 22:25:31,1,0,1,0,O
1,1,0,2025-02-22 22:25:31,0,1,0,1,O
1,0,1,2025-02-22 22:37:05,0,1,0,1,O
0,1,0,2025-02-22 22:37:05,1,0,1,0,O
1,1,1,2025-02-22 22:37:05,1,1,1,1,O
1,1,1,2025-02-22 22:37:05,1,1,1,1,O
1,0,0,2025-02-22 22:37:05,1,0,1,0,O
1,1,0,2025-02-22 22:37:05,0,1,0,1,O
0,0,0,2025-02-22 22:37:05,0,0,0,0,O
0,0,1,2025-02-22 22:37:05,1,0,1,0,O
0,1,1,2025-02-22 22:48:16,0,1,0,1,O
0,0,0,2025-02-22 22:48:16,0,0,0,0,O
1,0,0,2025-02-22 22:48:16,1,0,1,0,O
0,0,0,2025-02-22 22:48:16,0,0,0,0,O
1,0,0,2025-02-22 22:48:16,1,0,1,0,O
1,0,0,2025-02-22 22:48:16,1,0,1,0,O
1,0,1,2025-02-22 22:48:16,0,1,0,1,O
0,0,0,2025-02-22 22:48:16,0,0,0,0,O
1,1,1,2025-02-22 22:59:56,1,1,1,1,O
1,0,1,2025-02-22 22:59:56,0,1,0,1,O
1,0,0,2025-02-22 22:59:56,1,0,1,0,O
1,1,0,2025-02-22 22:59:56,0,1,0,1,O
0,1,1,2025-02-22 22:59:56,0,1,0,1,O
0,1,0,2025-02-22 22:59:56,1,0,1,0,O
0,1,0,2025-02-22 22:59:56,1,0,1,0,O
1,0,1,2025-02-22 22:59:56,0,1,0,1,O
0,1,0,2025-02-22 23:21:23,1,0,1,0,O
1,1,1,2025-02-22 23:21:23,1,1,1,1,O
1,1,0,2025-02-22 23:21:23,0,1,0,1,O
0,0,0,2025-02-22 23:21:23,0,0,0,0,O
1,1,0,2025-02-22 23:21:23,0,1,0,1,O
1,0,0,2025-02-22 23:21:23,1,0,1,0,O
1,1,1,2025-02-22 23:21:23,1,1,1,1,O
1,1,1,2025-02-22 23:21:23,1,1,1,1,O
1,1,0,2025-02-22 23:35:37,0,1,0,1,O
1,0,0,2025-02-22 23:35:37,1,0,1,0,O
0,1,1,2025-02-22 23:35:37,0,1,0,1,O
0,1,1,2025-02-22 23:35:37,0,1,0,1,O
1,0,1,2025-02-22 23:35:37,0,1,0,1,O
1,1,0,2025-02-22 23:35:37,0,1,0,1,O
1,1,1,2025-02-22 23:35:37,1,1,1,1,O
0,0,1,2025-02-22 23:35:37,1,0,1,0,O
1,0,0,2025-02-22 23:46:19,1,0,1,0,O
0,0,0,2025-02-22 23:46:19,0,0,0,0,O
0,1,0,2025-02-22 23:46:19,1,0,1,0,O
1,1,0,2025-02-22 23:46:19,0,1,0,1,O
1,0,1,2025-02-22 23:46:19,0,1,0,1,O
0,0,0,2025-02-22 23:46:19,0,0,0,0,O
0,1,1,2025-02-22 23:46:19,0,1,0,1,O
0,0,1,2025-02-22 23:46:19,1,0,1,0,O
1,1,1,2025-02-22 23:56:44,1,1,1,1,O
0,1,0,2025-02-22 23:56:44,1,0,1,0,O
0,1,1,2025-02-22 23:56:44,0,1,0,1,O
0,0,0,2025-02-22 23:56:44,0,0,0,0,O
0,1,0,2025-02-22 23:56:44,1,0,1,0,O
0,0,1,2025-02-22 23:56:44,1,0,1,0,O
0,0,1,2025-02-22 23:56:44,1,0,1,0,O
1,0,0,2025-02-22 23:56:44,1,0,1,0,O
0,1,0,2025-02-23 00:20:03,1,0,1,0,O
1,0,1,2025-02-23 00:20:03,0,1,0,1,O
0,0,1,2025-02-23 00:20:03,1,0,1,0,O
1,1,0,2025-02-23 00:20:03,0,1,0,1,O
0,0,1,2025-02-23 00:20:03,1,0,1,0,O
0,0,1,2025-02-23 00:20:03,1,0,1,0,O
0,1,1,2025-02-23 00:20:03,0,1,0,1,O
0,0,1,2025-02-23 00:20:03,1,0,1,0,O
0,1,1,2025-02-23 00:30:39,0,1,0,1,O
0,1,0,2025-02-23 00:30:39,1,0,1,0,O
0,0,1,2025-02-23 00:30:39,1,0,1,0,O
0,0,1,2025-02-23 00:30:39,1,0,1,0,O
1,0,0,2025-02-23 00:30:39,1,0,1,0,O
0,1,0,2025-02-23 00:30:39,1,0,1,0,O
0,1,1,2025-02-23 00:30:39,0,1,0,1,O
1,1,1,2025-02-23 00:30:39,1,1,1,1,O
1,1,1,2025-02-23 00:41:49,1,1,1,1,O
0,1,1,2025-02-23 00:41:49,0,1,0,1,O
1,1,0,2025-02-23 00:41:49,0,1,0,1,O
0,1,0,2025-02-23 00:41:49,1,0,1,0,O
0,0,1,2025-02-23 00:41:49,1,0,1,0,O
0,1,0,2025-02-23 00:41:49,1,0,1,0,O
1,1,1,2025-02-23 00:41:49,1,1,1,1,O
0,0,0,2025-02-23 00:41:49,0,0,0,0,O
0,1,0,2025-02-23 00:53:22,1,0,1,0,O
1,0,1,2025-02-23 00:53:22,0,1,0,1,O
0,1,1,2025-02-23 00:53:22,0,1,0,1,O
1,1,0,2025-02-23 00:53:22,0,1,0,1,O
1,1,0,2025-02-23 00:53:22,0,1,0,1,O
0,0,0,2025-02-23 00:53:22,0,0,0,0,O
1,1,0,2025-02-23 00:53:22,0,1,0,1,O
1,1,1,2025-02-23 00:53:22,1,1,1,1,O
1,1,1,2025-02-23 01:14:52,1,1,1,1,O
1,0,0,2025-02-23 01:14:52,1,0,1,0,O
0,0,0,2025-02-23 01:14:52,0,0,0,0,O
0,0,0,2025-02-23 01:14:52,0,0,0,0,O
1,0,0,2025-02-23 01:14:52,1,0,1,0,O
0,1,0,2025-02-23 01:14:52,1,0,1,0,O
1,0,1,2025-02-23 01:14:52,0,1,0,1,O
0,1,1,2025-02-23 01:14:52,0,1,0,1,O
0,1,1,2025-02-23 01:34:26,0,1,0,1,O
0,0,1,2025-02-23 01:34:26,1,0,1,0,O
1,0,1,2025-02-23 01:34:26,0,1,0,1,O
0,0,0,2025-02-23 01:34:26,0,0,0,0,O
0,1,1,2025-02-23 01:34:26,0,1,0,1,O
0,1,1,2025-02-23 01:34:26,0,1,0,1,O
1,0,1,2025-02-23 01:34:26,0,1,0,1,O
1,1,0,2025-02-23 01:34:26,0,1,0,1,O
0,1,1,2025-02-23 01:45:33,0,1,0,1,O
0,0,0,2025-02-23 01:45:33,0,0,0,0,O
1,0,1,2025-02-23 01:45:33,0,1,0,1,O
0,1,0,2025-02-23 01:45:33,1,0,1,0,O
0,0,0,2025-02-23 01:45:33,0,0,0,0,O
0,1,1,2025-02-23 01:45:33,0,1,0,1,O
1,1,0,2025-02-23 01:45:33,0,1,0,1,O
1,1,0,2025-02-23 01:45:33,0,1,0,1,O
1,1,1,2025-02-23 01:56:29,1,1,1,1,O
0,1,1,2025-02-23 01:56:29,0,1,0,1,O
0,1,1,2025-02-23 01:56:29,0,1,0,1,O
1,0,1,2025-02-23 01:56:29,0,1,0,1,O
0,1,1,2025-02-23 01:56:29,0,1,0,1,O
0,0,0,2025-02-23 01:56:29,0,0,0,0,O
1,1,0,2025-02-23 01:56:29,0,1,0,1,O
1,0,0,2025-02-23 01:56:29,1,0,1,0,O
0,0,0,2025-02-23 02:18:57,0,0,0,0,O
1,0,0,2025-02-23 02:18:57,1,0,1,0,O
0,1,1,2025-02-23 02:18:57,0,1,0,1,O
1,1,1,2025-02-23 02:18:57,1,1,1,1,O
0,1,1,2025-02-23 02:18:57,0,1,0,1,O
0,0,1,2025-02-23 02:18:57,1,0,1,0,O
0,1,0,2025-02-23 02:18:57,1,0,1,0,O
1,1,0,2025-02-23 02:18:57,0,1,0,1,O
1,1,0,2025-02-23 02:32:52,0,1,0,1,O
